[2025-08-12 11:31:46] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-10-05 09:26:29] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 17.416192, 78.462976[39m 
[2025-10-05 09:26:32] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India"
}
[2025-10-05 09:26:32] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-05 09:26:32] [32minfo[39m: 	[32mReverse geocoding successful: Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India[39m 
[2025-10-05 09:26:32] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India",
  "source": "locationiq",
  "coordinates": "17.416192, 78.462976"
}
[2025-10-05 09:26:32] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 17.416192, 78.462976[39m 
[2025-10-05 09:26:33] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India"
}
[2025-10-05 09:26:33] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-05 09:26:33] [32minfo[39m: 	[32mReverse geocoding successful: Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India[39m 
[2025-10-05 09:27:09] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 17.416192, 78.462976[39m 
[2025-10-05 09:27:09] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 17.416192, 78.462976[39m 
[2025-10-05 09:27:10] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India"
}
[2025-10-05 09:27:10] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-05 09:27:10] [32minfo[39m: 	[32mReverse geocoding successful: Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India[39m 
[2025-10-05 09:27:10] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India",
  "source": "locationiq",
  "coordinates": "17.416192, 78.462976"
}
[2025-10-05 09:27:48] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 17.416192, 78.462976[39m 
[2025-10-05 09:27:49] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India"
}
[2025-10-05 09:27:49] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-05 09:27:49] [32minfo[39m: 	[32mReverse geocoding successful: Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India[39m 
[2025-10-05 09:28:02] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 17.416192, 78.462976[39m 
[2025-10-05 09:28:02] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 17.416192, 78.462976[39m 
[2025-10-05 09:28:03] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India"
}
[2025-10-05 09:28:03] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-05 09:28:03] [32minfo[39m: 	[32mReverse geocoding successful: Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India[39m 
[2025-10-05 09:28:03] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India",
  "source": "locationiq",
  "coordinates": "17.416192, 78.462976"
}
[2025-10-05 09:28:13] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 17.416192, 78.462976[39m 
[2025-10-05 09:28:13] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 17.416192, 78.462976[39m 
[2025-10-05 09:28:14] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India"
}
[2025-10-05 09:28:14] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-05 09:28:14] [32minfo[39m: 	[32mReverse geocoding successful: Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India[39m 
[2025-10-05 09:28:14] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India",
  "source": "locationiq",
  "coordinates": "17.416192, 78.462976"
}
[2025-10-05 09:28:39] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 17.416192, 78.462976[39m 
[2025-10-05 09:28:39] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 17.416192, 78.462976[39m 
[2025-10-05 09:28:41] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India"
}
[2025-10-05 09:28:41] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-05 09:28:41] [32minfo[39m: 	[32mReverse geocoding successful: Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India[39m 
[2025-10-05 09:28:41] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India",
  "source": "locationiq",
  "coordinates": "17.416192, 78.462976"
}
[2025-10-05 09:32:05] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 17.416192, 78.462976[39m 
[2025-10-05 09:32:05] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 17.416192, 78.462976[39m 
[2025-10-05 09:32:07] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India"
}
[2025-10-05 09:32:07] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-05 09:32:07] [32minfo[39m: 	[32mReverse geocoding successful: Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India[39m 
[2025-10-05 09:32:07] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India",
  "source": "locationiq",
  "coordinates": "17.416192, 78.462976"
}
[2025-10-05 09:35:06] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 17.416192, 78.462976[39m 
[2025-10-05 09:35:06] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 17.416192, 78.462976[39m 
[2025-10-05 09:35:21] [31merror[39m: 	[31mReverse geocoding error: timeout of 15000ms exceeded[39m {
  "coordinates": "17.416192, 78.462976"
}
[2025-10-05 09:35:21] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "17.416192, 78.462976",
  "source": "fallback",
  "error": "Request timeout - LocationIQ service too slow",
  "coordinates": "17.416192, 78.462976"
}
[2025-10-05 09:37:43] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 17.416192, 78.462976[39m 
[2025-10-05 09:37:43] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 17.416192, 78.462976[39m 
[2025-10-05 09:37:44] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India"
}
[2025-10-05 09:37:44] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-05 09:37:44] [32minfo[39m: 	[32mReverse geocoding successful: Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India[39m 
[2025-10-05 09:37:44] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India",
  "source": "locationiq",
  "coordinates": "17.416192, 78.462976"
}
[2025-10-05 09:38:42] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 17.416192, 78.462976[39m 
[2025-10-05 09:38:42] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 17.416192, 78.462976[39m 
[2025-10-05 09:38:43] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India"
}
[2025-10-05 09:38:43] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-05 09:38:43] [32minfo[39m: 	[32mReverse geocoding successful: Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India[39m 
[2025-10-05 09:38:43] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India",
  "source": "locationiq",
  "coordinates": "17.416192, 78.462976"
}
[2025-10-05 09:38:43] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 17.416192, 78.462976[39m 
[2025-10-05 09:38:44] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India"
}
[2025-10-05 09:38:44] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-05 09:38:44] [32minfo[39m: 	[32mReverse geocoding successful: Saviour High School, Shop No. 6, 3-1247/448, Raj Nagar Rd, Phase 1, MS Maqta, Khairtabad, Hyderabad, Telangana 500082, Masjid al- Habeeb, Khairatabad, Ward 91 Khairatabad, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Khairatabad mandal, Hyderabad, Telangana, 500022, India[39m 
[2025-10-05 10:21:06] [32minfo[39m: 	[32mShutting down server...[39m 
[2025-10-06 10:33:06] [32minfo[39m: 	[32mAuto-checkout job scheduled for 6/10/2025, 7:00:00 pm[39m 
[2025-10-06 10:33:06] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-10-06 10:33:06] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-10-06 10:51:26] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.041664, 77.529088[39m 
[2025-10-06 10:51:26] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.041664, 77.529088[39m 
[2025-10-06 10:51:26] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India"
}
[2025-10-06 10:51:26] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 10:51:26] [32minfo[39m: 	[32mReverse geocoding successful: Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India[39m 
[2025-10-06 10:51:26] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India",
  "source": "locationiq",
  "coordinates": "13.041664, 77.529088"
}
[2025-10-06 10:51:26] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.041664, 77.529088[39m 
[2025-10-06 10:51:26] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India"
}
[2025-10-06 10:51:26] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 10:51:26] [32minfo[39m: 	[32mReverse geocoding successful: Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India[39m 
[2025-10-06 10:52:41] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.041664, 77.529088[39m 
[2025-10-06 10:52:41] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.041664, 77.529088[39m 
[2025-10-06 10:52:41] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India"
}
[2025-10-06 10:52:41] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 10:52:41] [32minfo[39m: 	[32mReverse geocoding successful: Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India[39m 
[2025-10-06 10:52:41] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India",
  "source": "locationiq",
  "coordinates": "13.041664, 77.529088"
}
[2025-10-06 10:53:00] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.041664, 77.529088[39m 
[2025-10-06 10:53:01] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India"
}
[2025-10-06 10:53:01] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 10:53:01] [32minfo[39m: 	[32mReverse geocoding successful: Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India[39m 
[2025-10-06 10:53:08] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.041664, 77.529088[39m 
[2025-10-06 10:53:08] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.041664, 77.529088[39m 
[2025-10-06 10:53:09] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India"
}
[2025-10-06 10:53:09] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 10:53:09] [32minfo[39m: 	[32mReverse geocoding successful: Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India[39m 
[2025-10-06 10:53:09] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India",
  "source": "locationiq",
  "coordinates": "13.041664, 77.529088"
}
[2025-10-06 10:53:12] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.041664, 77.529088[39m 
[2025-10-06 10:53:12] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India"
}
[2025-10-06 10:53:12] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 10:53:12] [32minfo[39m: 	[32mReverse geocoding successful: Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India[39m 
[2025-10-06 10:53:44] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.041664, 77.529088[39m 
[2025-10-06 10:53:44] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.041664, 77.529088[39m 
[2025-10-06 10:53:45] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India"
}
[2025-10-06 10:53:45] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 10:53:45] [32minfo[39m: 	[32mReverse geocoding successful: Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India[39m 
[2025-10-06 10:53:45] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India",
  "source": "locationiq",
  "coordinates": "13.041664, 77.529088"
}
[2025-10-06 10:56:55] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.0376564, 77.5358669[39m 
[2025-10-06 10:56:55] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0376564, 77.5358669[39m 
[2025-10-06 10:56:55] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India"
}
[2025-10-06 10:56:55] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 10:56:55] [32minfo[39m: 	[32mReverse geocoding successful: Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India[39m 
[2025-10-06 10:56:55] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India",
  "source": "locationiq",
  "coordinates": "13.0376564, 77.5358669"
}
[2025-10-06 11:04:06] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.0376468, 77.5358749[39m 
[2025-10-06 11:04:06] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0376468, 77.5358749[39m 
[2025-10-06 11:04:07] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India"
}
[2025-10-06 11:04:07] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:04:07] [32minfo[39m: 	[32mReverse geocoding successful: Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India[39m 
[2025-10-06 11:04:07] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India",
  "source": "locationiq",
  "coordinates": "13.0376468, 77.5358749"
}
[2025-10-06 11:04:07] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0376468, 77.5358749[39m 
[2025-10-06 11:04:07] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India"
}
[2025-10-06 11:04:07] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-06 11:04:07] [32minfo[39m: 	[32mReverse geocoding successful: Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India[39m 
[2025-10-06 11:08:09] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.041664, 77.529088[39m 
[2025-10-06 11:08:09] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.041664, 77.529088[39m 
[2025-10-06 11:08:09] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India"
}
[2025-10-06 11:08:09] [32minfo[39m: 	[32mUsing display_name for address[39m 
